node_id,x,y,bc_info,load_info,material,s11,s22,s33,s12,s23,s13,von_mises
25,4.94982243,9.18038654,0.0,0.0,ALU,8.0682076,2.067508843333333,0.0,-4.4151018,0,0,10.543663871928002
26,5.58175564,8.63788891,0.0,0.0,ALU,24.980570333333333,5.0671371333333335,0.0,-7.866345233333334,0,0,26.62260241502883
27,6.37641287,8.38856411,0.0,0.0,ALU,41.27006566666667,4.0923247,0.0,-1.7993628,0,0,39.50681019698956
28,6.79498672,8.38856411,0.0,0.0,ALU,42.84498766666667,4.646673733333333,0.0,4.0136958,0,0,41.31013347920812
29,7.58964396,8.63788891,0.0,0.0,ALU,30.51466433333333,7.352844999999999,0.0,10.975815333333337,0,0,33.49992594908692
30,8.22157764,9.18038654,0.0,0.0,ALU,11.656312333333332,3.546039066666667,0.0,6.9111970000000005,0,0,15.824165168681205
31,8.58836079,9.92812538,0.0,0.0,ALU,1.7853950333333335,-7.479210333333333,0.0,0.89485944,0,0,8.653432143938696
32,8.63054466,10.7599087,0.0,0.0,ALU,0.6720062933333333,-8.671364133333332,0.0,-0.4116869199999999,0,0,9.054270706181782
33,8.34129047,11.5409174,0.0,0.0,ALU,7.282896666666667,1.1079483833333332,0.0,-4.800254633333333,0,0,10.739012688519033
34,7.76748276,12.1445637,0.0,0.0,ALU,25.342158,7.512591,0.0,-10.798620666666666,0,0,29.293503587426144
35,7.00212622,12.4730034,0.0,0.0,ALU,41.24406733333333,5.249299233333333,0.0,-6.6618561666666665,0,0,40.56188807687897
36,9.51000023,0.0,0.0,0.0,ALU,13.9187265,-0.1008226525,0.0,-0.4958950675,0,0,13.995791198361168
37,7.6079998,0.0,0.0,0.0,ALU,13.095405,0.2670012566666666,0.0,-0.24753972,0,0,12.971054696225002
38,5.70599985,0.0,0.0,0.0,ALU,13.392963,0.3746350103333333,0.0,0.38755641,0,0,13.226675182797594
39,3.8039999,0.0,0.0,0.0,ALU,14.981422,0.5382393266666666,0.0,1.2274486733333332,0,0,14.872424380781656
40,1.90199995,0.0,0.0,0.0,ALU,17.43313575,2.8463951,0.0,2.94731395,0,0,16.983950468792326
41,11.4119997,19.2628174,0.0,-9.367833445469534,ALU,14.380188666666667,-0.6856661255000001,0.0,0.5030854100000001,0,0,14.760733625429449
42,11.4119997,17.3365364,0.0,-7.02570974826814,ALU,14.63966175,-1.502766485,0.0,0.6041133399999999,0,0,15.48137122722618
43,11.4119997,15.4102545,0.0,-9.367475827534996,ALU,15.317925333333337,-2.5198289666666667,0.0,-0.24572313,0,0,16.72626874329266
44,11.4119997,13.4839725,0.0,-7.025960326194763,ALU,15.54036125,0.0595936499999998,0.0,-2.405355275,0,0,16.060431947221307
45,11.4119997,11.5576906,0.0,-9.369056542714416,ALU,13.511868,6.461119333333333,0.0,-2.242352733333333,0,0,12.332853914111372
46,11.4119997,9.63140869,0.0,-7.026868820190428,ALU,12.97596075,6.66191745,0.0,1.660360775,0,0,11.600961850410972
47,11.4119997,7.70512724,0.0,-9.36809126536054,ALU,15.435479666666666,0.8431300633333333,0.0,2.8912698333333338,0,0,15.843898120168204
48,11.4119997,5.77884531,0.0,-7.025639593601227,ALU,15.584802,-1.830988075,0.0,0.59314386,0,0,16.6081189855805
49,11.4119997,3.85256362,0.0,-7.02570742368699,ALU,14.66935025,-1.3768399225,0.0,-0.62133174,0,0,15.44153591402405
50,11.4119997,1.92628181,0.0,-9.36782581607502,ALU,14.386088999999998,-0.70746232,0.0,-0.53267359,0,0,14.781369997745731
51,1.90199995,21.1891003,0.0,0.0,ALU,17.2952685,2.903711575,0.0,-2.9668031,0,0,16.844677021664946
52,3.8039999,21.1891003,0.0,0.0,ALU,15.128700333333333,0.6200675379999999,0.0,-1.299522683333333,0,0,14.998250537050824
53,5.70599985,21.1891003,0.0,0.0,ALU,13.54027,0.38262357,0.0,-0.365550106,0,0,13.368072660748275
54,7.6079998,21.1891003,0.0,0.0,ALU,13.244282333333333,0.2769871433333333,0.0,0.2503285973333333,0,0,13.115152827685078
55,9.51000023,21.1891003,0.0,0.0,ALU,13.98043175,-0.101443459125,0.0,0.4838274075,0,0,14.056431016774235
56,0.0,1.92628181,1.0,0.0,ALU,17.595485,4.221136875,0.0,3.472918,0,0,17.00969184435369
57,0.0,3.85256362,1.0,0.0,ALU,15.821228,4.372319399999999,0.0,2.315478,0,0,14.708408661470797
58,0.0,5.77884531,1.0,0.0,ALU,14.960938666666664,4.042907466666667,0.0,1.1413698,0,0,13.549807046192145
59,0.0,7.70512724,1.0,0.0,ALU,12.611468,3.295477525,0.0,-0.2229541375,0,0,11.335678785314649
60,0.0,9.63140869,1.0,0.0,ALU,9.3575245,3.450781925,0.0,-0.3132111875,0,0,8.214297778787166
61,0.0,11.5576906,1.0,0.0,ALU,9.676732333333334,3.3782351666666663,0.0,0.48130128,0,0,8.547297630934821
62,0.0,13.4839725,1.0,0.0,ALU,12.657489375,3.3727997,0.0,0.2543968625,0,0,11.361812884339995
63,0.0,15.4102545,1.0,0.0,ALU,15.2223575,3.7116446,0.0,-1.2806514875,0,0,13.925397559052984
64,0.0,17.3365364,1.0,0.0,ALU,15.942619333333331,4.4286272,0.0,-2.6591839,0,0,14.979643170228234
65,0.0,19.2628174,1.0,0.0,ALU,17.847767,4.727512366666667,0.0,-3.707065633333333,0,0,17.255249279071958
66,6.82996702,12.8527145,0.0,0.0,ALU,34.81746483333333,4.604999516666667,0.0,-3.0887578833333333,0,0,33.19260075717789
67,4.38842297,11.5250015,0.0,0.0,ALU,5.207642966666667,-0.2978567966666667,0.0,3.1397028500000004,0,0,7.63757800292231
68,5.19950247,8.45493126,0.0,0.0,ALU,19.65817583333333,2.814307533333333,0.0,-5.367978916666666,0,0,20.627303376748493
69,8.96282959,10.0704832,0.0,0.0,ALU,2.5254188166666665,-4.982506323333333,0.0,1.35314899,0,0,7.01990464694154
70,4.16125107,10.0750389,0.0,0.0,ALU,1.39174911,-1.9283824266666667,0.0,-0.968052125,0,0,3.339284900224393
71,8.68645859,9.20974827,0.0,0.0,ALU,9.516404283333332,-0.0725539199999999,0.0,5.9669420833333335,0,0,14.073764971313684
72,5.41184998,12.5621033,0.0,0.0,ALU,23.15651283333333,3.219239383333333,0.0,5.1788927,0,0,23.50540404902977
73,6.585361,8.0253973,0.0,0.0,ALU,34.842815,4.359239,0.0,1.3614895733333334,0,0,32.965095560917874
74,8.38925362,8.77018833,0.0,0.0,ALU,16.794503833333334,2.5346397593333334,0.0,7.473113283333333,0,0,20.333568476777454
75,8.56538391,11.8280897,0.0,0.0,ALU,11.683308416666668,1.3148298416666666,0.0,-6.762243216666668,0,0,16.126087885160672
76,8.70697594,11.4275732,0.0,0.0,ALU,6.07315856,-1.60205417,0.0,-4.16272778,0,0,10.05804499720428
77,7.31358242,12.765461,0.0,0.0,ALU,32.150098666666665,5.096150316666667,0.0,-6.067939283333334,0,0,31.72093186311091
78,7.07439327,8.0639801,0.0,0.0,ALU,33.89215816666667,4.947532116666666,0.0,4.710928249999999,0,0,32.74221209901696
79,6.09863997,8.07709026,0.0,0.0,ALU,32.15771266666667,3.8563241166666655,0.0,-2.0421214316666667,0,0,30.61845744932935
80,8.82157898,11.1071405,0.0,0.0,ALU,2.9491058,-4.19016204,0.0,-2.076309492,0,0,7.179491446882733
81,7.55048704,8.19692993,0.0,0.0,ALU,29.82169633333333,5.112119366666667,0.0,7.017740450000001,0,0,30.17882218236504
82,4.21038246,11.0622129,0.0,0.0,ALU,2.229554971666667,-1.482553835,0.0,1.73530315,0,0,4.41680286928727
83,5.63056183,8.22109795,0.0,0.0,ALU,26.591819,3.446229516666667,0.0,-4.444025683333334,0,0,26.203204324910857
84,7.995296,8.43087959,0.0,0.0,ALU,23.816855333333333,4.3450727,0.0,7.91173315,0,0,25.892525005084465
85,7.7793622,12.5754633,0.0,0.0,ALU,26.814178,4.89433005,0.0,-7.722532783333333,0,0,28.11813843538619
86,8.79310131,9.64119244,0.0,0.0,ALU,4.250076259999999,-3.08960282,0.0,3.313164714,0,0,8.583182548773078
87,4.28923559,9.59625244,0.0,0.0,ALU,3.5021507783333337,-1.0392049266666663,0.0,-2.3865983833333333,0,0,5.837123848827467
88,5.86325884,12.7491016,0.0,0.0,ALU,29.635653666666663,3.6616500166666666,0.0,3.5291236633333334,0,0,28.644866884766436
89,5.00379801,12.2903605,0.0,0.0,ALU,16.152561000000002,2.391383231666667,0.0,5.341805316666666,0,0,17.70880089726714
90,8.20760822,12.2672558,0.0,0.0,ALU,19.8519205,3.64097669,0.0,-7.799983066666667,0,0,22.750698594198614
91,4.51332808,9.15494442,0.0,0.0,ALU,7.356859333333332,0.318969285,0.0,-3.8163408,0,0,9.776087141544014
92,4.13210154,10.5710144,0.0,0.0,ALU,0.9748165716666668,-2.0810764,0.0,0.3812203463333333,0,0,2.78312790759477
93,8.9711628,10.694582,0.0,0.0,ALU,1.9664577516666664,-5.205216116666667,0.0,-1.281499135,0,0,6.791449667856856
94,4.82092667,8.76902294,0.0,0.0,ALU,12.89657655,1.7341591266666665,0.0,-4.98315875,0,0,14.88152855195924
95,4.65623617,11.9411211,0.0,0.0,ALU,9.925000716666666,1.125745925,0.0,4.4657473,0,0,12.18312812226196
96,6.34141874,12.8468761,0.0,0.0,ALU,33.9335685,4.046491383333334,0.0,0.4934243383333334,0,0,32.113543464581426
97,7.15549755,13.2499161,0.0,0.0,ALU,26.878923666666665,5.672810866666667,0.0,-2.458359133333333,0,0,24.90600046639814
98,6.01623535,13.2173824,0.0,0.0,ALU,26.386123,4.575495616666667,0.0,-0.75175927,0,0,24.456665410109167
99,9.29547215,9.49496746,0.0,0.0,ALU,8.850957328571429,-0.36866389,0.0,5.0418173714285714,0,0,12.56973167078256
100,8.53563595,8.22783661,0.0,0.0,ALU,21.234706666666668,0.7886845976666668,0.0,5.277878433333333,0,0,22.76741765772175
101,4.95684195,12.7964268,0.0,0.0,ALU,20.321062,1.014589285,0.0,2.1925997083333333,0,0,20.19356087724526
102,8.27912521,12.8229609,0.0,0.0,ALU,22.734759333333333,1.834643509,0.0,-4.618292449999999,0,0,23.291863291100324
103,9.26361561,11.4873829,0.0,0.0,ALU,9.840388136666668,-0.5993244266666667,0.0,-5.016783833333333,0,0,13.36392058933376
104,4.11811829,11.9911823,0.0,0.0,ALU,10.661578833333332,-0.08989719,0.0,3.94593035,0,0,12.702239553849738
105,6.86911154,7.59735155,0.0,0.0,ALU,27.142391,5.919432016666666,0.0,2.1428548,0,0,24.99713996408756
106,8.77785873,12.3409014,0.0,0.0,ALU,18.015561916666663,-0.0617055176666666,0.0,-6.055253366666666,0,0,20.87281050366406
107,3.97024488,9.15905857,0.0,0.0,ALU,8.311136366666666,0.0775257638333333,0.0,-3.8032428166666654,0,0,10.575000639329442
108,6.29563904,7.61412668,0.0,0.0,ALU,26.93458833333333,5.302883233333334,0.0,1.399921668333333,0,0,24.832256933982915
109,3.67774653,10.8925924,0.0,0.0,ALU,3.478500625,1.025042308333333,0.0,1.7059866016666667,0,0,4.279747524914095
110,9.49015713,10.4001884,0.0,0.0,ALU,6.225235604999999,0.2375457766666665,0.0,0.26095197,0,0,6.126621883141623
111,3.64522123,10.2960215,0.0,0.0,ALU,2.8805573583333337,1.1725242833333331,0.0,-0.50889678,0,0,2.659290927213007
112,3.83519459,11.4687653,0.0,0.0,ALU,6.2891819,0.43173825,0.0,3.3454114666666666,0,0,8.402396095416917
113,4.71571016,8.2632246,0.0,0.0,ALU,18.04714733333333,0.3276717825,0.0,-2.856454766666667,0,0,18.557245383794758
114,4.29651213,8.66928959,0.0,0.0,ALU,13.096404166666668,-0.2245798636666666,0.0,-3.852947183333333,0,0,14.800102461361238
115,5.20088148,7.94674873,0.0,0.0,ALU,22.317668,1.7631412,0.0,-1.311379325,0,0,21.610111501627014
116,8.01566029,7.88431454,0.0,0.0,ALU,24.288188666666667,2.9523446166666667,0.0,3.784573166666666,0,0,23.87245958308649
117,3.74434829,9.70731068,0.0,0.0,ALU,4.640266883333333,0.7455065733333334,0.0,-2.5730634166666664,0,0,6.204069098137309
118,5.7341857,7.72945452,0.0,0.0,ALU,25.3430945,3.663435833333333,0.0,0.23107307,0,0,23.72784408059581
119,7.72782087,13.1075811,0.0,0.0,ALU,25.381551166666668,4.176590666666667,0.0,-3.257742933333333,0,0,24.23834496358678
120,7.44602346,7.67888117,0.0,0.0,ALU,26.202805666666663,5.07998595,0.0,2.7515324166666666,0,0,24.53561063719327
121,5.4690299,13.0571632,0.0,0.0,ALU,24.018944166666667,2.7380207166666666,0.0,0.636982685,0,0,22.80042347037709
122,4.49723768,12.4408789,0.0,0.0,ALU,15.648258833333331,0.0082828783333333,0.0,3.4588155166666668,0,0,16.75197525165392
123,9.02057076,8.73229122,0.0,0.0,ALU,16.111191,-0.4212633206666666,0.0,6.4164860333333325,0,0,19.74965496134705
124,6.58204365,13.2843008,0.0,0.0,ALU,27.29453133333333,5.760599883333334,0.0,-1.7588439166666667,0,0,25.104256082929908
125,6.24105549,13.7647839,0.0,0.0,ALU,22.6499245,5.268159633333333,0.0,-2.056046583333333,0,0,20.835814130663223
126,5.59319115,13.6353188,0.0,0.0,ALU,22.270215,3.5003513,0.0,-1.7783747233333334,0,0,20.97019812288095
127,6.56923962,7.07278538,0.0,0.0,ALU,22.52527483333333,5.672617533333333,0.0,1.9618102,0,0,20.575116641624028
128,6.90372467,13.8011522,0.0,0.0,ALU,22.5296825,5.748099483333333,0.0,-1.6844579166666669,0,0,20.485033080330915
129,4.9671402,13.4011221,0.0,0.0,ALU,20.968830666666666,1.3920769366666663,0.0,-0.5887253600000001,0,0,20.33419053745503
130,5.90795326,7.15547895,0.0,0.0,ALU,22.480298166666667,4.4432386,0.0,2.13420675,0,0,20.949590967853304
131,5.26425982,7.34552526,0.0,0.0,ALU,21.750362,2.351713383333333,0.0,1.412376525,0,0,20.81928451954489
132,4.65470648,7.64764977,0.0,0.0,ALU,19.822263666666668,0.466368279,0.0,-0.1683793299999999,0,0,19.595413137944224
133,7.24298573,7.08638048,0.0,0.0,ALU,22.311939666666664,5.314815066666666,0.0,1.4585417383333332,0,0,20.343748665923496
134,4.37885284,13.0557356,0.0,0.0,ALU,18.406019833333332,-0.0344748799999999,0.0,1.137254005,0,0,18.52828486296313
135,7.58191967,13.7315388,0.0,0.0,ALU,22.22959833333333,4.562372783333333,0.0,-1.3841348666666669,0,0,20.476768813520646
136,4.09377146,8.0654707,0.0,0.0,ALU,16.4911265,-0.3734161551666666,0.0,-1.9839361216666669,0,0,17.031228773065674
137,3.61215258,8.5989809,0.0,0.0,ALU,12.314421833333334,0.1162004055,0.0,-3.1246108,0,0,13.398400082376016
138,3.85220647,12.5980549,0.0,0.0,ALU,14.688718166666666,-0.2127707883333333,0.0,2.6241513833333334,0,0,15.478616035679996
139,3.2632575,9.22677994,0.0,0.0,ALU,8.360965833333333,1.4214222666666665,0.0,-2.937995766666667,0,0,9.270231134920946
140,3.06815529,9.91447258,0.0,0.0,ALU,5.692267949999999,2.5340454500000003,0.0,-1.471720731666667,0,0,5.558481878574129
141,3.42275572,12.0288754,0.0,0.0,ALU,10.50536755,0.6812396733333334,0.0,3.15050295,0,0,11.551933526859642
142,8.2737627,13.5133209,0.0,0.0,ALU,21.6175785,2.162037353333333,0.0,-2.0104242,0,0,20.91366801656496
143,7.95181799,7.22836494,0.0,0.0,ALU,21.925203666666665,3.3562090333333328,0.0,1.5437813883333331,0,0,20.62869145683737
144,3.13347006,11.3613091,0.0,0.0,ALU,6.9633172,1.9620638933333328,0.0,2.4226625333333334,0,0,7.502192289234026
145,3.01462388,10.6403742,0.0,0.0,ALU,5.151599133333334,2.7602405,0.0,0.6287838116666666,0,0,4.596124011191563
146,8.93374825,13.0842876,0.0,0.0,ALU,19.8355185,-0.1364774176666666,0.0,-3.9324094166666663,0,0,21.03723014213612
147,8.69227028,7.54687643,0.0,0.0,ALU,20.731861,0.699420745,0.0,2.9624845,0,0,21.026837600414897
148,9.21947002,8.07036591,0.0,0.0,ALU,18.8895624,-0.33417741,0.0,4.95272194,0,0,20.900432318222165
149,6.5330615,14.4031887,0.0,0.0,ALU,19.683804166666665,5.036480616666666,0.0,-1.9400644166666667,0,0,18.0270001705362
150,6.92992592,6.42439032,0.0,0.0,ALU,19.437758666666664,4.9205158,0.0,1.4500012,0,0,17.68337211975444
151,6.16151333,6.48320198,0.0,0.0,ALU,19.757344,4.5923895833333335,0.0,2.3298829666666667,0,0,18.357405240245736
152,5.05485487,14.1042042,0.0,0.0,ALU,19.90649583333333,2.290620183333333,0.0,-2.156420983333333,0,0,19.231946090388725
153,4.66840363,6.91981411,0.0,0.0,ALU,19.60374033333333,1.301943325,0.0,1.7271871916666666,0,0,19.220516626548516
154,7.29807901,14.4335413,0.0,0.0,ALU,19.4380065,4.6509495,0.0,-1.090419125,0,0,17.68132582522923
155,5.78807306,14.3009205,0.0,0.0,ALU,19.97501283333333,4.057923250000001,0.0,-2.488204333333333,0,0,18.787876202821504
156,4.32985163,13.7963295,0.0,0.0,ALU,18.962482166666664,0.6928253566666668,0.0,-0.9189718366666668,0,0,18.69362394334884
157,3.93708563,7.32546377,0.0,0.0,ALU,17.908273666666666,0.1750242041666666,0.0,0.1455309216666666,0,0,17.823188704416705
158,7.76194048,6.47691202,0.0,0.0,ALU,19.296609333333333,3.722933433333333,0.0,0.7458912099999999,0,0,17.777751099808583
159,5.40613937,6.64156055,0.0,0.0,ALU,20.00792183333333,3.10660495,0.0,2.5445958166666665,0,0,19.16340588225609
160,2.38410187,9.42075157,0.0,0.0,ALU,8.401145166666668,2.90599715,0.0,-1.6307554616666666,0,0,7.911285974063395
161,9.42102528,12.4872007,0.0,0.0,ALU,17.178683200000002,-0.65116956,0.0,-5.73348846,0,0,20.132960130726328
162,3.63242102,13.3662634,0.0,0.0,ALU,16.8436535,0.1273153649999999,0.0,0.6429677966666666,0,0,16.81727205285068
163,2.67265296,8.6148119,0.0,0.0,ALU,11.278236166666666,1.539258053333333,0.0,-2.131407433333333,0,0,11.217687082439427
164,8.13206768,14.3177919,0.0,0.0,ALU,19.359786333333336,2.9115397166666668,0.0,-0.8024677583333334,0,0,18.134041664445924
165,2.50088644,12.0544443,0.0,0.0,ALU,10.342092833333334,1.980783043333333,0.0,1.99905445,0,0,10.1185769554513
166,3.22393656,7.89025259,0.0,0.0,ALU,14.8274825,0.3010765033333333,0.0,-1.42362709,0,0,14.88491921504699
167,2.98676729,12.8043489,0.0,0.0,ALU,13.716957333333331,0.7242471816666667,0.0,1.7746569833333332,0,0,13.718352925931448
168,2.24542904,10.2625446,0.0,0.0,ALU,6.986707066666667,3.488589133333333,0.0,-0.2699319433333333,0,0,6.0687040781504535
169,9.0198288,13.9656353,0.0,0.0,ALU,18.913189166666665,0.7273675466666667,0.0,-1.7164768033333333,0,0,18.796803607193556
170,2.24073958,11.1703548,0.0,0.0,ALU,7.748561816666666,3.154913116666666,0.0,1.215070625,0,0,7.069429790367079
171,8.70233154,6.71481562,0.0,0.0,ALU,18.94137733333333,1.4087393435,0.0,1.0810436816666666,0,0,18.373427134781007
172,9.86048794,7.22050238,0.0,0.0,ALU,17.480953714285715,-0.5228956441428572,0.0,2.634906885714286,0,0,18.325558110395427
173,10.0479031,8.66510773,0.0,0.0,ALU,14.577559285714289,1.2491250057142858,0.0,4.947808871428571,0,0,16.410325775770243
174,10.1156149,9.80885887,0.0,0.0,ALU,10.24185672,3.3385612799999995,0.0,2.63307578,0,0,10.131525966126349
175,10.3294363,10.8484344,0.0,0.0,ALU,10.724443933333331,4.996659866666667,0.0,-1.80042205,0,0,9.804002630698475
176,6.49038315,5.6976099,0.0,0.0,ALU,17.685801166666668,4.00555865,0.0,1.7716925666666663,0,0,16.35259101220604
177,6.04090643,15.0350018,0.0,0.0,ALU,18.030221166666667,3.98225895,0.0,-2.2727983666666667,0,0,16.87136892190139
178,6.85189342,15.1766052,0.0,0.0,ALU,17.575594833333334,4.1152274166666665,0.0,-1.4041163833333332,0,0,16.10663494240356
179,5.22513342,14.8986912,0.0,0.0,ALU,18.422155,2.9195689666666667,0.0,-2.626825616666667,0,0,17.74304269901737
180,7.42265272,5.64565277,0.0,0.0,ALU,17.355104666666666,3.5681118166666668,0.0,0.7121292436666667,0,0,15.9225472229046
181,4.38016176,14.6525726,0.0,0.0,ALU,18.3699555,1.5766619166666669,0.0,-2.1482575,0,0,18.022845210528068
182,3.8833003,6.44068336,0.0,0.0,ALU,18.04790016666667,0.9712080918333332,0.0,1.6741171916666666,0,0,17.81992379376085
183,5.63142109,5.83698511,0.0,0.0,ALU,18.2101445,3.3476745,0.0,2.5617736333333334,0,0,17.364984979267643
184,7.7978878,15.2231541,0.0,0.0,ALU,17.28059783333333,3.1732594666666665,0.0,-0.5044069496666667,0,0,15.956694380996518
185,3.52565145,14.2809982,0.0,0.0,ALU,17.489611333333333,0.7946741683333333,0.0,-1.0314359683333334,0,0,17.1991584025034
186,4.76703453,6.07203531,0.0,0.0,ALU,18.538711666666668,2.0649385166666665,0.0,2.558287416666667,0,0,18.146652724024992
187,2.92639947,6.97161579,0.0,0.0,ALU,16.267892333333332,0.8763386801666666,0.0,0.3628452983333333,0,0,15.8603618270947
188,9.85627747,13.2930326,0.0,0.0,ALU,17.497518333333336,-0.2018923466666666,0.0,-3.326362566666667,0,0,18.518385112015093
189,1.42952657,8.8125267,0.0,0.0,ALU,10.405168,2.952863433333333,0.0,-1.07593535,0,0,9.47284508959108
190,1.97416985,7.7551446,0.0,0.0,ALU,13.355962333333332,1.7937303049999995,0.0,-0.7948405333333334,0,0,12.6308162161851
191,2.66529465,13.7799702,0.0,0.0,ALU,15.6769345,1.0707364133333332,0.0,0.1252852733333333,0,0,15.1714856347254
192,8.9032011,15.0240049,0.0,0.0,ALU,17.01321366666667,1.25459607,0.0,-0.3813845801666666,0,0,16.43517879903378
193,1.81911802,13.075181,0.0,0.0,ALU,13.020038916666666,2.04713715,0.0,0.8818764033333334,0,0,12.222581417766824
194,1.45876241,9.76782131,0.0,0.0,ALU,8.514182680000001,3.6175877,0.0,-0.661462778,0,0,7.489328671978596
195,1.21003425,10.7302341,0.0,0.0,ALU,8.495897116666667,3.53599115,0.0,0.3449443866666666,0,0,7.416134040300106
196,1.29512978,12.0119801,0.0,0.0,ALU,10.299483883333332,3.1125323333333337,0.0,0.9629756433333334,0,0,9.300092228280732
197,8.52062988,5.76991129,0.0,0.0,ALU,17.1288675,1.8741445916666668,0.0,0.2713257436666667,0,0,16.27972353493936
198,9.62509346,6.09220839,0.0,0.0,ALU,16.687741199999998,-0.0261445118,0.0,0.684042188,0,0,16.742802151530217
199,10.2823925,12.1929522,0.0,0.0,ALU,14.676871166666666,1.6900126433333331,0.0,-4.405701883333333,0,0,15.864842243014502
200,6.90768719,4.7747159,0.0,0.0,ALU,16.225567666666667,2.956326833333333,0.0,0.997797845,0,0,15.067436244779437
201,5.93281364,4.95035696,0.0,0.0,ALU,16.7788465,3.02892115,0.0,2.0083941,0,0,15.873978415941307
202,6.32123184,15.7612524,0.0,0.0,ALU,16.7463886,3.54182772,0.0,-1.79140636,0,0,15.59809801312146
203,5.52028513,15.7563782,0.0,0.0,ALU,17.124981166666668,3.019366283333333,0.0,-2.3954101666666667,0,0,16.367312900228203
204,4.56586742,15.6082783,0.0,0.0,ALU,17.447663833333333,2.1406432,0.0,-2.5623329666666668,0,0,17.068999803919493
205,10.0875616,14.5223265,0.0,0.0,ALU,16.327302833333334,-0.84175333,0.0,-1.0239268616666666,0,0,16.857586027185068
206,7.20449162,16.2387428,0.0,0.0,ALU,16.002782857142858,2.848649971428572,0.0,-0.7274957171428572,0,0,14.839315649961469
207,3.57494116,15.3061781,0.0,0.0,ALU,17.286739,1.4570001383333333,0.0,-2.0986673833333334,0,0,16.999430222819047
208,3.95329046,5.41708326,0.0,0.0,ALU,17.523650833333335,1.5905348166666666,0.0,2.41971285,0,0,17.30032351129457
209,2.80958915,5.84071398,0.0,0.0,ALU,16.813288,1.461252233333333,0.0,1.645463,0,0,16.38218856788665
210,4.96856165,5.12486935,0.0,0.0,ALU,17.345366833333333,2.3611635,0.0,2.564532116666667,0,0,16.88822286470366
211,8.51825905,16.1470013,0.0,0.0,ALU,15.726152249999998,1.6115163266666668,0.0,0.1413403398333333,0,0,14.987522464695928
212,2.57854629,14.8644304,0.0,0.0,ALU,16.427994,1.4686407383333335,0.0,-1.1836918516666666,0,0,15.878049327418625
213,8.12899971,4.71687174,0.0,0.0,ALU,15.854757666666666,1.9807068466666669,0.0,-0.0504848463333333,0,0,14.96330710029297
