node_id,x,y,bc_info,load_info,material,s11,s22,s33,s12,s23,s13,von_mises
95,5.25089025,14.4384346,0.0,0.0,ALU,34.752158333333334,8.554763666666666,0.0,-7.156420183333334,0,0,33.72303423908656
96,6.91815853,9.67004013,0.0,0.0,ALU,21.194112666666665,5.739772583333334,0.0,9.96572125,0,0,25.65994571938216
97,2.61492229,8.20623779,0.0,0.0,ALU,31.754197285714287,3.6345731142857134,0.0,1.0216744,0,0,30.153899764402244
98,7.16336632,12.1182041,0.0,0.0,ALU,13.185401657142858,7.801922828571429,0.0,-4.769071605714286,0,0,14.145156854263368
99,1.73424983,14.0826006,0.0,0.0,ALU,24.2164535,1.8108173833333328,0.0,1.4921148266666666,0,0,23.506240123014923
100,6.33401155,8.9317627,0.0,0.0,ALU,28.28440033333333,4.800388,0.0,10.02020975,0,0,31.440240799355635
101,1.05159163,13.3073235,0.0,0.0,ALU,14.06140542857143,2.970914871428572,0.0,2.947430971428571,0,0,13.814350049604698
102,6.58384848,13.1878262,0.0,0.0,ALU,22.259849125,5.474442375,0.0,-10.9966043125,0,0,27.68367859029997
103,5.65780449,8.42150879,0.0,0.0,ALU,32.869062166666666,6.850662333333333,0.0,7.904170699999999,0,0,33.00847950706894
104,1.52585995,8.28964424,0.0,0.0,ALU,24.899797,2.4828627,0.0,-0.6176595542857142,0,0,23.779954385876973
105,2.4415009,14.4986286,0.0,0.0,ALU,30.3640915,3.1030869,0.0,-1.129358,0,0,29.003640027447663
106,4.91325903,8.12225246,0.0,0.0,ALU,35.53840183333333,8.986862916666666,0.0,6.365994916666666,0,0,33.85174498063466
107,7.18369532,10.7804947,0.0,0.0,ALU,12.919790957142856,9.59021521,0.0,4.721141342857143,0,0,14.20764502445351
108,4.18150234,7.99313211,0.0,0.0,ALU,36.43648366666667,8.889910083333334,0.0,5.43447425,0,0,34.22471783453076
109,3.43479729,7.99749041,0.0,0.0,ALU,35.33633016666666,6.791113933333333,0.0,4.048084966666667,0,0,33.225944526040664
110,5.93041039,13.9870415,0.0,0.0,ALU,31.50365066666667,6.597402733333333,0.0,-9.42351825,0,0,33.084309661215016
111,3.87223601,14.7308912,0.0,0.0,ALU,36.01634466666667,8.161868666666667,0.0,-5.223880116666667,0,0,33.93669516433835
112,3.79313135,7.34552717,0.0,0.0,ALU,30.004384666666667,8.15286935,0.0,4.890717266666667,0,0,28.17566141009664
113,3.49073601,15.3582354,0.0,0.0,ALU,30.051961833333333,7.3783112,0.0,-5.312938316666666,0,0,28.644530023888112
114,4.27190208,15.358943,0.0,0.0,ALU,29.765661166666664,8.678870066666667,0.0,-4.852618716666666,0,0,27.81418324950413
115,5.099401,15.2108107,0.0,0.0,ALU,29.215554666666662,8.092410266666667,0.0,-4.148339483333333,0,0,27.09681983704163
116,4.65230322,7.43184137,0.0,0.0,ALU,29.827664,8.748043333333333,0.0,4.432071733333333,0,0,27.644418680864028
117,5.973104,14.830657,0.0,0.0,ALU,28.1389765,5.45628865,0.0,-4.777777933333334,0,0,27.1389055074232
118,2.89111495,7.33588457,0.0,0.0,ALU,29.535480333333336,5.706940199999999,0.0,4.45556775,0,0,28.211926500170225
119,2.65368748,15.3233471,0.0,0.0,ALU,29.164861166666668,5.202295416666666,0.0,-4.422266566666667,0,0,28.01067842195394
120,5.61983585,7.64219522,0.0,0.0,ALU,28.737200666666663,6.703252316666667,0.0,4.359696516666666,0,0,27.11362107845653
121,6.64896965,8.13995934,0.0,0.0,ALU,26.193066666666667,3.528773016666667,0.0,5.780433216666666,0,0,26.57705435234584
122,1.63334441,15.0906105,0.0,0.0,ALU,26.57123083333333,3.024229933333333,0.0,-2.1303161566666664,0,0,25.464357518271346
123,0.888566315,9.02990246,0.0,0.0,ALU,17.127003,3.38777388,0.0,-2.7812678,0,0,16.431530115722275
124,3.41155529,6.55470514,0.0,0.0,ALU,26.354163666666665,7.1626295,0.0,4.6954400666666665,0,0,24.96440598243837
125,4.2972064,6.78229094,0.0,0.0,ALU,26.434418800000003,8.04582124,0.0,3.94146572,0,0,24.442434096004817
126,3.87390256,16.0731049,0.0,0.0,ALU,26.26675433333333,7.370516316666666,0.0,-4.639473566666666,0,0,24.80406211711346
127,2.04617071,7.49356079,0.0,0.0,ALU,28.3265774,3.67262358,0.0,3.1447272,0,0,27.230832204431195
128,3.08778262,15.9894352,0.0,0.0,ALU,27.0613744,6.4355082800000005,0.0,-5.275028539999999,0,0,26.135375078865565
129,5.84006548,15.8343325,0.0,0.0,ALU,24.8158285,5.155061516666667,0.0,-2.262679716666667,0,0,23.01808070578701
130,6.76411247,14.2243404,0.0,0.0,ALU,25.7343824,3.1297742476,0.0,-6.6654437,0,0,26.922026970318715
131,6.70811987,7.03323221,0.0,0.0,ALU,23.342256666666668,1.95058935,0.0,2.0853678316666664,0,0,22.719614099406744
132,5.29160547,6.75067616,0.0,0.0,ALU,25.145935,6.590101533333333,0.0,2.546181955,0,0,23.010483438797408
133,4.78875875,16.040514,0.0,0.0,ALU,25.52633966666667,7.32293055,0.0,-3.2523131499999995,0,0,23.452597692376045
134,7.31370783,8.91776848,0.0,0.0,ALU,23.6482696,4.28259752,0.0,8.1132853,0,0,25.95730091764032
135,2.08173847,16.3438778,0.0,0.0,ALU,25.824979857142857,5.136409671428572,0.0,-4.4506602285714285,0,0,24.90160119435024
136,4.41505575,5.8102622,0.0,0.0,ALU,23.545342428571427,6.311756028571429,0.0,2.829623857142857,0,0,21.670931469212743
137,3.36771226,16.8509312,0.0,0.0,ALU,24.64609,6.14395365,0.0,-4.5503168333333335,0,0,23.57688770764432
138,4.33035707,16.7886219,0.0,0.0,ALU,23.600716,6.28389516,0.0,-3.15795192,0,0,21.865376512575487
139,5.39077854,16.9709167,0.0,0.0,ALU,22.40640666666667,4.78116695,0.0,-1.3492644,0,0,20.57278273244076
140,7.01570702,15.2213879,0.0,0.0,ALU,23.813588666666664,1.188417673,0.0,-2.84680661,0,0,23.75945655409428
141,6.09416533,5.75024128,0.0,0.0,ALU,21.8138675,3.20070611,0.0,0.7273981150000001,0,0,20.441547885942587
142,0.883837163,14.4451342,0.0,0.0,ALU,22.3417624,3.38932262,0.0,0.7724193174,0,0,20.89756706157896
143,1.12690389,7.21639585,0.0,0.0,ALU,25.6864378,4.54553418,0.0,2.084505684,0,0,24.01524263238575
144,4.28515911,18.0404949,0.0,0.0,ALU,21.886662,4.377982457142857,0.0,-2.1332868014285715,0,0,20.396715896127187
145,3.07653213,5.62242746,0.0,0.0,ALU,24.2157958,6.1302235,0.0,4.14600358,0,0,22.958750030413395
146,6.86438799,16.6987534,0.0,0.0,ALU,21.417906666666667,0.5675255166666666,0.0,-0.3856476883333333,0,0,21.15040839004638
147,2.05997324,6.41403294,0.0,0.0,ALU,26.180675428571423,5.304939428571428,0.0,4.1655023,0,0,25.03472546530661
148,3.59253478,4.54798412,0.0,0.0,ALU,22.27122383333333,5.2873010166666665,0.0,2.953356933333333,0,0,20.79363484785402
149,2.62517929,17.8990993,0.0,0.0,ALU,23.39861683333333,4.88718605,0.0,-4.088220499999999,0,0,22.52037086713191
150,6.27864885,18.4783421,0.0,0.0,ALU,20.429266428571427,1.0266232342857142,0.0,0.2389079877142857,0,0,19.94008409158616
151,1.83444309,4.71177959,0.0,0.0,ALU,23.136395,5.871088971428572,0.0,4.109140914285715,0,0,22.013217460055916
152,3.24540734,19.7146778,0.0,0.0,ALU,21.02536733333333,2.831195791666667,0.0,-2.424019025,0,0,20.20352479892205
153,2.72753763,3.25663853,0.0,0.0,ALU,21.51142966666667,4.2920876833333335,0.0,3.0633466,0,0,20.42025851543932
154,1.29623902,3.19237351,0.0,0.0,ALU,21.7830114,5.48537106,0.0,4.35347146,0,0,21.022823840871357
155,4.24880457,3.22063184,0.0,0.0,ALU,20.707387666666666,3.2338949666666665,0.0,1.3753342116666667,0,0,19.44127301558065
156,1.53287685,19.0843048,0.0,0.0,ALU,22.4093165,4.838270966666667,0.0,-4.34386415,0,0,21.76629168692346
157,4.7874136,19.6717262,0.0,0.0,ALU,20.0898108,1.7494247780000003,0.0,-0.4254268732,0,0,19.288813761041585
158,3.37000108,1.72871256,0.0,0.0,ALU,20.157313833333333,2.2504549166666665,0.0,1.6795755583333334,0,0,19.351528220088323
159,5.10516644,4.51044893,0.0,0.0,ALU,21.068142666666667,3.85047825,0.0,1.0287998833333334,0,0,19.51270562148383
160,1.89544058,2.03214669,0.0,0.0,ALU,20.9988426,3.52314754,0.0,3.4649667,0,0,20.381362103045817
161,6.71204805,2.58886385,0.0,0.0,ALU,19.981991666666666,-0.0530844083333332,0.0,-0.7522036116666667,0,0,20.05095937720447
162,1.2479589,17.4076862,0.0,0.0,ALU,24.0634442,5.96015822,0.0,-4.43385506,0,0,23.024511071965648
163,6.69329023,4.3514142,0.0,0.0,ALU,20.3588285,0.2633328333333333,0.0,-0.5009722583333333,0,0,20.247049505844792
164,5.05482292,1.81368232,0.0,0.0,ALU,19.548461,1.1060382416666668,0.0,0.0701276899999999,0,0,19.019964676821427
165,5.96337748,20.3212719,0.0,0.0,ALU,19.2973028,0.64524487,0.0,0.4814958767999999,0,0,19.001217474118302
166,5.56282663,3.29700828,0.0,0.0,ALU,20.1913446,1.801136248,0.0,-0.081887062,0,0,19.35425644031975
